index,value
0,-0.8905177847500003
1,0.4991951149499998
2,-0.9315188588000006
3,1.0648992875499992
4,-0.047831142699999954
5,-1.1185285240499991
6,1.506169129000001
7,1.0589398302999997
8,0.8827904172000008
9,0.3050609178749994
10,0.4570628114
11,-0.17590234240999994
12,-0.7297833289000003
13,-0.908626748300001
14,0.7751071284000001
15,-0.9741423933500001
16,1.1914266275999983
17,0.34698465379999954
18,0.6183131215499995
19,0.7288502921500007
20,-0.6363260516099988
21,-0.8669573252000004
22,0.9994902994500003
23,0.7752924930999994
24,0.8263118125500003
25,-1.12967231845
26,-0.6719406767079991
27,1.0473188717
28,-0.9727136569499995
29,-1.1723254640000003
30,-0.9074659242000002
31,0.5223468166499993
32,1.0095823269000002
33,1.1743606870999996
34,-1.1347005418999998
35,-0.5295430768450007
36,0.6282098413500008
37,-0.8261017137249996
38,-1.20157994886
39,0.9167780095999997
40,-0.4629742470499998
41,-0.7163342090185
42,-0.9306093024000001
43,-0.7153405598500006
44,0.21916394745
45,0.9063494666539995
46,1.472529928000001
47,-1.175647157549998
48,-0.7889795227849993
49,0.8313462364499997
50,0.2576843240000001
51,-1.0858663216499989
52,1.0280247731000005
53,-1.1607160807500005
54,-0.877246693616
55,-0.918103979100001
56,-0.5041422724500003
57,0.6292862024749997
58,0.9221508691499994
59,-0.88578962025
60,0.6171746091000001
61,-0.9395601854900002
62,1.3750867174999997
63,0.5578344837000004
64,0.6722996961999997
65,-1.0793814227999992
66,-0.6226566797895
67,0.074815209375
68,-0.7916568275999991
69,0.9597204475500011
70,-0.5665875065049997
71,1.0297524083
72,0.8331359519999999
73,0.7563361217999998
74,-0.9033861668359999
75,1.0001920050500008
76,-0.9058530509499993
77,0.9328078001100006
78,-0.14743011660000005
79,-0.01486849505
80,0.4448644737999999
81,0.24551666745000006
82,0.9088068850500002
83,1.1137479889500002
84,0.8284902688999998
85,0.7650785320500012
86,-0.9196630984349998
87,-0.4631404661240004
88,0.5390519293000005
89,1.2666706146500004
90,-0.81160793015
91,-0.8280405872249994
92,0.7674816072999998
93,-0.35112833901499974
94,-0.6892006483150003
